Parent Type,Parent ID,SubSite ID,SubSite Name,SubSite Name(Arabic),SubSite Description,SubSite Location(Descriptive),SubSite Location(Coordinates - Dec),SubSite Location(Coordinates - Deg),SubSite Location(Google Link),Main Process / Equipment
Site,Exit-10,RD_E10_RAB-7,RABWAH-7,,,,,,,
Site,Exit-10,RD_E10_RAB-8,RABWAH-8,,,,,,,
Site,Exit-10,RD_E10_RAB-9,RABWAH-9,,,,,,,
Site,Exit-10,RD_E10_RAB-10,RABWAH-10,,,,,,,
Site,Exit-10,RD_E10_RAB-11,RABWAH-11,,,,,,,
Site,Exit-10,RD_E10_RAB-13,RABWAH-13,,,,,,,
Site,Exit-10,RD_E10_RAB-14,RABWAH-14,,,,,,,
Site,Exit-10,RD_E10_RAB-15,RABWAH-15,,,,,,,
Site,Exit-10,RD_E10_RAB-16,RABWAH-16,,,,,,,
Site,Exit-10,RD_E10_RAB-17,RABWAH-17,,,,,,,
Site,Exit-10,RD_E10_RAB-18,RABWAH-18,,,,,,,
Site,Exit-10,RD_E10_RAB-19,RABWAH-19,,,,,,,
Site,Exit-10,RD_E10_RAB-20,RABWAH-20,,,,,,,
Site,Exit-10,RD_E10_KIN-1,KING ABDULLAH-1,,,,,,,
Site,Exit-10,RD_E10_KIN-3,KING ABDULLAH-3,,,,,,,
Site,Exit-10,RD_E10_KIN-4,KING ABDULLAH-4,,,,,,,
Site,Exit-10,RD_E10_KIN-6,KING ABDULLAH-6,,,,,,,
Site,Exit-10,RD_E10_HZ3PL2,HZ3-DMZ-PL2,,,,,,,
Site,Exit-10,RD_E10_THU-1,THULAIM-1,,,,,,,
Site,Exit-10,RD_E10_THU-2,THULAIM-2,,,,,,,
Site,Exit-10,RD_E10_THU-3,THULAIM-3,,,,,,,
Site,Exit-10,RD_E10_OUD-2,OUD-2,,,,,,,
Site,Exit-10,RD_E10_OUD-6,OUD-6,,,,,,,
Site,Exit-10,RD_E10_OUD-7,OUD-7,,,,,,,
Site,Exit-10,RD_E10_OUD-8,OUD-8,,,,,,,
Site,Exit-10,RD_E10_GHU-1,GHUBAIRAH-1,,,,,,,
Site,Exit-10,RD_E10_GHU-3,GHUBAIRAH-3,,,,,,,
Site,Exit-10,RD_E10_GHU-5,GHUBAIRAH-5,,,,,,,
Site,Exit-10,RD_E10_GHU-6,GHUBAIRAH-6,,,,,,,
Site,Exit-10,RD_E10_GHU-4,GHUBAIRAH-4,,,,,,,
Site,Exit-10,RD_E10_MAN-1,MANSOURAH-1,,,,,,,
Site,Exit-10,RD_E10_MAN-2,MANSOURAH-2,,,,,,,
Site,Exit-10,RD_E10_MAN-3,MANSOURAH-3,,,,,,,
Site,Exit-10,RD_E10_MAN-4,MANSOURAH-4,,,,,,,
Site,Exit-10,RD_E10_MAN-7,MANSOURAH-7,,,,,,,
Site,Exit-10,RD_E10_MAN-8,MANSOURAH-8,,,,,,,
Site,Exit-10,RD_E10_MAN-9,MANSOURAH-9,,,,,,,
Site,Exit-10,RD_E10_MAN-5,MANSOURAH-5,,,,,,,
Site,Exit-10,RD_E10_MAN-6,MANSOURAH-6,,,,,,,
Site,Exit-10,RD_E10_KHA-3,KHALIDIYYAH-3,,,,,,,
Site,Exit-10,RD_E10_KHA-4,KHALIDIYYAH-4,,,,,,,
Site,Exit-10,RD_E10_KHA-5,KHALIDIYYAH-5,,,,,,,
Site,Exit-10,RD_E10_KHA-6,KHALIDIYYAH-6,,,,,,,
Site,Exit-10,RD_E10_KHA-7,KHALIDIYYAH-7,,,,,,,
Site,Exit-10,RD_E10_KHA-8,KHALIDIYYAH-8,,,,,,,
Site,Exit-10,RD_E10_MAR-2,MARQAB-2,,,,,,,
Site,Exit-10,RD_E10_SAL-1,SALHIYAH-1,,,,,,,
Site,Exit-10,RD_E10_SAF-1,SAFA-1,,,,,,,
Site,Exit-10,RD_E10_SAF-11,SAFA-11,,,,,,,
Site,Exit-10,RD_E10_SAF-12,SAFA-12,,,,,,,
Site,Exit-10,RD_E10_SAF-13,SAFA-13,,,,,,,
Site,Exit-10,RD_E10_SAF-14,SAFA-14,,,,,,,
Site,Exit-10,RD_E10_SAF-15,SAFA-15,,,,,,,
Site,Exit-10,RD_E10_FAR-3,FAROOQ-3,,,,,,,
Site,Exit-10,RD_E10_FAR-1,FAROOQ-1,,,,,,,
Site,Exit-10,RD_E10_FAR-2,FAROOQ-2,,,,,,,
Site,Exit-10,RD_E10_FAI-1,FAISALIYYAH-1,,,,,,,
Site,Exit-10,RD_E10_FAI-2,FAISALIYYAH-2,,,,,,,
Site,Exit-10,RD_E10_FAI-3,FAISALIYYAH-3,,,,,,,
Site,Exit-10,RD_E10_FAI-4,FAISALIYYAH-4,,,,,,,
Site,Exit-10,RD_E10_FAI-5,FAISALIYYAH-5,,,,,,,
Site,Exit-10,RD_E10_FAI-6,FAISALIYYAH-6,,,,,,,
Site,Exit-10,RD_E10_JAZ-2,JAZIRAH-2,,,,,,,
Site,Exit-10,RD_E10_JAZ-1,JAZIRAH-1,,,,,,,
Site,Exit-10,RD_E10_HZ5PL3,HZ5-DMZ-PL3,,,,,,,
Site,Exit-10,RD_E10_HZ5PL4,HZ5-DMZ-PL4,,,,,,,
Site,Exit-10,RD_E10_FAY-2,FAYHA-2,,,,,,,
Site,Exit-10,RD_E10_FAY-4,FAYHA-4,,,,,,,
Site,Exit-10,RD_E10_FAY-3,FAYHA-3,,,,,,,
Site,Exit-10,RD_E10_SAA-3,SAADAH-3,,,,,,,
Site,Exit-10,RD_E10_SAA-1,SAADAH-1,,,,,,,
Site,Exit-10,RD_E10_SAA-2,SAADAH-2,,,,,,,
Site,Exit-10,RD_E10_SUL-1,SULAY-1,,,,,,,
Site,Exit-10,RD_E10_SUL-4,SULAY-4,,,,,,,
Site,Exit-10,RD_E10_HZ5PL7,HZ5-DMZ-PL7,,,,,,,
Site,Exit-10,RD_E10_NAZ10A,NAZ-DMZ-PL10A,,,,,,,
Site,Exit-10,RD_E10_NAZ5A,NAZ-DMZ-PL5A,,,,,,,
Site,Exit-10,RD_E10_NAZ6A,NAZ-DMZ-PL6A,,,,,,,
Site,Exit-10,RD_E10_NAZ8A,NAZ-DMZ-PL8A,,,,,,,
Site,Exit-10,RD_E10_HZ5L1,HZ5-DMZ-PL1,,,,,,,
Site,Exit-10,RD_E10_NAZ1A,NAZ-DMZ-PL1A,,,,,,,
Site,Exit-10,RD_E10_NAZL22,NAZ-DMZ-PL22,,,,,,,
Site,Exit-10,RD_E10_NAS-14,NASIM GHARBI (W)-14,,,,,,,
Site,Exit-10,RD_E10_NAS-8,NASIM GHARBI (W)-8,,,,,,,
Site,Exit-10,RD_E10_NAS-10,NASIM GHARBI (W)-10,,,,,,,
Site,Exit-10,RD_E10_NAS-7,NASIM GHARBI (W)-7,,,,,,,
Site,Exit-10,RD_E10_NAS-9,NASIM GHARBI (W)-9,,,,,,,
Site,Exit-10,RD_E10_NAS-11,NASIM GHARBI (W)-11,,,,,,,
Site,Exit-10,RD_E10_NAZ14,NAZ-DMZ-PL14,,,,,,,
Site,Exit-10,RD_E10_NazM4,Naz-PZC-FLM4,,,,,,,
Site,Exit-10,RD_E10_NAS-4,NASIM SHARQI (E)-4,,,,,,,
Site,Exit-10,RD_E10_NAS-6,NASIM SHARQI (E)-6,,,,,,,
Site,Exit-10,RD_E10_NAS-2,NASIM SHARQI (E)-2,,,,,,,
Site,Exit-10,RD_E10_NAS15,NASIM SHARQI (E)-15,,,,,,,
Site,Exit-10,RD_E10_NAS-16,NASIM SHARQI (E)-16,,,,,,,
Site,Exit-10,RD_E10_PRV-17,PRV-NASIM SHARQI (E)-17,,,,,,,
Site,Exit-10,RD_E10_NAZ15A,NAZ-DMZ-PL15A,,,,,,,
Site,Exit-10,RD_E10_MAN-2,MANAR-2,,,,,,,
Site,Exit-10,RD_E10_MAN-4,MANAR-4,,,,,,,
Site,Exit-10,RD_E10_NAZ12,NAZ-DMZ-PL12,,,,,,,
Site,Exit-10,RD_E10_SAL-4,SALAM-4,,,,,,,
Site,Exit-10,RD_E10_SAL-3,SALAM-3,,,,,,,
Site,Exit-10,RD_E10_SAL-1,SALAM-1,,,,,,,
Site,Exit-10,RD_E10_HZ5L5,HZ5-DMZ-PL5,,,,,,,
Site,Exit-10,RD_E10_HZ5L6,HZ5-DMZ-PL6,,,,,,,
Site,Exit-10,RD_E10_NAZ1A,NAZ-DMZ-PL11A,,,,,,,
Site,Exit-10,RD_E10_RAW-3,RAWABI-3,,,,,,,
Site,Exit-10,RD_E10_RAY-2,RAYYAN-2,,,,,,,
Site,Exit-10,RD_E10_RAY-4,RAYYAN-4,,,,,,,
Site,Exit-10,RD_E10_HZ1L3,HZ1-DMZ-PL3,,,,,,,
Site,Exit-10,RD_E10_NAZ3A,NAZ-DMZ-PL13A,,,,,,,
Site,Exit-10,RD_E10_RAY-1,RAYYAN-1,,,,,,,
Site,Exit-10,RD_E10_RAY-3,RAYYAN-3,,,,,,,
Site,Exit-10,RD_E10_BIR-6,BIRRIYYAH-6,,,,,,,
Site,Exit-10,RD_E10_BIR-7,BIRRIYYAH-7,,,,,,,
Site,Exit-10,RD_E10_BIR-8,BIRRIYYAH-8,,,,,,,
Site,Exit-10,RD_E10_NAD-1,NADWAH-1,,,,,,,
Site,Exit-10,RD_E10_NAZ-1,NAZIM-1,,,,,,,
Site,Exit-10,RD_E10_NAZ-2,NAZIM-2,,,,,,,
Site,Exit-10,RD_E10_NAZ-3,NAZIM-3,,,,,,,
Site,Exit-10,RD_E10_NAZ-4,NAZIM-4,,,,,,,
Site,Exit-10,RD_E10_JAN-2,JANADRIYYAH-2,,,,,,,
Site,Exit-10,RD_E10_PRV-5,PRV-JANADRIYYAH-5,,,,,,,
Site,Exit-10,RD_E10_JAN-3,JANADRIYYAH-3,,,,,,,
Site,Exit-10,RD_E10_JAN-4,JANADRIYYAH-4,,,,,,,
Site,Exit-10,RD_E10_PRV-7,PRV-JANADRIYYAH-7,,,,,,,
Site,Exit-10,RD_E10_PRV-6,PRV-JANADRIYYAH-6,,,,,,,
Site,Exit-10,RD_E10_JAN-1,JANADRIYYAH-1,,,,,,,
Site,Exit-10,RD_E10_IRQ-2,IRQAH-2,,,,,,,
Site,Exit-10,RD_E10_IRQ-3,IRQAH-3,,,,,,,
Site,Exit-10,RD_E10_IRQ-4,IRQAH-4,,,,,,,
Site,Exit-10,RD_E10_IRQ-5,IRQAH-5,,,,,,,
Site,Exit-10,RD_E10_IRQ-6,IRQAH-6,,,,,,,
Site,Exit-10,RD_E10_IRQ-7,IRQAH-7,,,,,,,
Site,Exit-10,RD_E10_IRQ-8,IRQAH-8,,,,,,,
Site,Exit-10,RD_E10_IRQM1,IRQ-DMZ-FLM1,,,,,,,
Site,Exit-10,RD_E10_IRQM2,IRQ-DMZ-FLM2,,,,,,,
Site,Exit-10,RD_E10_IRQM3,IRQ-DMZ-FLM3,,,,,,,
Site,Exit-10,RD_E10_IRQM4,IRQ-DMZ-FLM4,,,,,,,
Site,Exit-10,RD_E10_IRQM5,IRQ-DMZ-FLM5,,,,,,,
Site,Exit-10,RD_E10_IRQM3,IRQ-MAL-FLM3,,,,,,,
Site,Exit-10,RD_E10_DIR-4,DIRIYAH-4,,,,,,,
Site,Exit-10,RD_E10_DIR-1,DIRIYAH-1,,,,,,,
Site,Exit-10,RD_E10_DIR-2,DIRIYAH-2,,,,,,,
Site,Exit-10,RD_E10_DIR-3,DIRIYAH-3,,,,,,,
Site,Exit-10,RD_E10_DIR-5,DIRIYAH-5,,,,,,,
Site,Exit-10,RD_E10_KHU-3,KHUZAMA-3,,,,,,,
Site,Exit-10,RD_E10_KHU-1,KHUZAMA-1,,,,,,,
Site,Exit-10,RD_E10_KHU-4,KHUZAMA-4,,,,,,,
Site,Exit-10,RD_E10_KHU-7,KHUZAMA-7,,,,,,,
Site,Exit-10,RD_E10_RAE-2,RAED-2,,,,,,,
Site,Exit-10,RD_E10_DIZL1,DIZ-DMZ-PL1,,,,,,,
Site,Exit-10,RD_E10_AQI-2,AQIQ-2,,,,,,,
Site,Exit-10,RD_E10_AQI-1,AQIQ-1,,,,,,,
Site,Exit-10,RD_E10_AQI-3,AQIQ-3,,,,,,,
Site,Exit-10,RD_E10_AQI-4,AQIQ-4,,,,,,,
Site,Exit-10,RD_E10_QIR-1,QIRAWAN-1,,,,,,,
Site,Exit-10,RD_E10_QIR-2,QIRAWAN-2,,,,,,,
Site,Exit-10,RD_E10_QIR-3,QIRAWAN-3,,,,,,,
Site,Exit-10,RD_E10_YAL1A,YAL-DMZ-PL11A,,,,,,,
Site,Exit-10,RD_E10_MAL-5,MALQA-5,,,,,,,
Site,Exit-10,RD_E10_MAL-2,MALQA-2,,,,,,,
Site,Exit-10,RD_E10_MAL-4,MALQA-4,,,,,,,
Site,Exit-10,RD_E10_MAL-8,MALQA-8,,,,,,,
Site,Exit-10,RD_E10_MAL-6,MALQA-6,,,,,,,
Site,Exit-10,RD_E10_MAL-7,MALQA-7,,,,,,,
Site,Exit-10,RD_E10_YAL4A,YAL-DMZ-PL14A,,,,,,,
Site,Exit-10,RD_E10_YAL15,YAL-DMZ-PL15,,,,,,,
Site,Exit-10,RD_E10_YAL6A,YAL-DMZ-PL16A,,,,,,,
Site,Exit-10,RD_E10_YAL2A,YAL-DMZ-PL22A,,,,,,,
Site,Exit-10,RD_E10_YAL3A,YAL-DMZ-PL23A,,,,,,,
Site,Exit-10,RD_E10_YAL4A,YAL-DMZ-PL24A,,,,,,,
Site,Exit-10,RD_E10_HIT-3,HITTIN-3,,,,,,,
Site,Exit-10,RD_E10_HIT-1,HITTIN-1,,,,,,,
Site,Exit-10,RD_E10_HIT-2,HITTIN-2,,,,,,,
Site,Exit-10,RD_E10_HIT-5,HITTIN-5,,,,,,,
Site,Exit-10,RD_E10_HIT-4,HITTIN-4,,,,,,,
Site,Exit-10,RD_E10_HIT-6,HITTIN-6,,,,,,,
Site,Exit-10,RD_E10_HIT-7,HITTIN-7,,,,,,,
Site,Exit-10,RD_E10_HIT-8,HITTIN-8,,,,,,,
Site,Exit-10,RD_E10_UNI2,UNI-DMZ-PL2,,,,,,,
Site,Exit-10,RD_E10_SAH-2,SAHAFAH-2,,,,,,,
Site,Exit-10,RD_E10_SAH-8,SAHAFAH-8,,,,,,,
Site,Exit-10,RD_E10_SAH-3,SAHAFAH-3,,,,,,,
Site,Exit-10,RD_E10_SAH-4,SAHAFAH-4,,,,,,,
Site,Exit-10,RD_E10_YAL1A,YAL-DMZ-PL21A,,,,,,,
Site,Exit-10,RD_E10_GHA-3,GHADIR-3,,,,,,,
Site,Exit-10,RD_E10_GHA-2,GHADIR-2,,,,,,,
Site,Exit-10,RD_E10_GHA-1,GHADIR-1,,,,,,,
Site,Exit-10,RD_E10_GHA-4,GHADIR-4,,,,,,,
Site,Exit-10,RD_E10_MUR-2,MURUJ-2,,,,,,,
Site,Exit-10,RD_E10_MUR-1,MURUJ-1,,,,,,,
Site,Exit-10,RD_E10_MUR-4,MURUJ-4,,,,,,,
Site,Exit-10,RD_E10_PRV-5,PRV-MURUJ-5,,,,,,,
Site,Exit-10,RD_E10_PRV-6,PRV-MURUJ-6,,,,,,,
Site,Exit-10,RD_E10_PRV-7,PRV-MURUJ-7,,,,,,,
Site,Exit-10,RD_E10_HZ3L4,HZ3-DMZ-PL4,,,,,,,
Site,Exit-10,RD_E10_HZ1M1,HZ1-PZC-FLM1,,,,,,,
Site,Exit-10,RD_E10_KIN-1,KING FAHD-1,,,,,,,
Site,Exit-10,RD_E10_KIN-2,KING FAHD-2,,,,,,,
Site,Exit-10,RD_E10_KIN-3,KING FAHD-3,,,,,,,
Site,Exit-10,RD_E10_KIN-4,KING FAHD-4,,,,,,,
Site,Exit-10,RD_E10_KIN-5,KING FAHD-5,,,,,,,
Site,Exit-10,RD_E10_KIN-6,KING FAHD-6,,,,,,,
Site,Exit-10,RD_E10_KIN-7,KING FAHD-7,,,,,,,
Site,Exit-10,RD_E10_KIN-8,KING FAHD-8,,,,,,,
Site,Exit-10,RD_E10_KIN-9,KING FAHD-9,,,,,,,
Site,Exit-10,RD_E10_NAK-2,NAKHEEL-2,,,,,,,
Site,Exit-10,RD_E10_NAK-5,NAKHEEL-5,,,,,,,
Site,Exit-10,RD_E10_NAK-7,NAKHEEL-7,,,,,,,
Site,Exit-10,RD_E10_NAK-6,NAKHEEL-6,,,,,,,
Site,Exit-10,RD_E10_RAH-3,RAHMANIYYAH-3,,,,,,,
Site,Exit-10,RD_E10_RAH-4,RAHMANIYYAH-4,,,,,,,
Site,Exit-10,RD_E10_RAH-5,RAHMANIYYAH-5,,,,,,,
Site,Exit-10,RD_E10_MOH-6,MOHAMMADIYYAH-6,,,,,,,
Site,Exit-10,RD_E10_MOH-1,MOHAMMADIYYAH-1,,,,,,,
Site,Exit-10,RD_E10_MOH-5,MOHAMMADIYYAH-5,,,,,,,
Site,Exit-10,RD_E10_MOH-7,MOHAMMADIYYAH-7,,,,,,,
Site,Exit-10,RD_E10_MOH-8,MOHAMMADIYYAH-8,,,,,,,
Site,Exit-10,RD_E10_MOH-9,MOHAMMADIYYAH-9,,,,,,,
Site,Exit-10,RD_E10_MOH-10,MOHAMMADIYYAH-10,,,,,,,
Site,Exit-10,RD_E10_MOH-11,MOHAMMADIYYAH-11,,,,,,,
Site,Exit-10,RD_E10_MOH-12,MOHAMMADIYYAH-12,,,,,,,
Site,Exit-10,RD_E10_MOH-13,MOHAMMADIYYAH-13,,,,,,,
Site,Exit-10,RD_E10_MOH-14,MOHAMMADIYYAH-14,,,,,,,
Site,Exit-10,RD_E10_MOH-15,MOHAMMADIYYAH-15,,,,,,,
Site,Exit-10,RD_E10_MAS-2,MASEEF-2,,,,,,,
Site,Exit-10,RD_E10_MAS-3,MASEEF-3,,,,,,,
Site,Exit-10,RD_E10_MAS-4,MASEEF-4,,,,,,,
Site,Exit-10,RD_E10_PRV-6,PRV-MASEEF-6,,,,,,,
Site,Exit-10,RD_E10_PRV-7,PRV-MASEEF-7,,,,,,,
Site,Exit-10,RD_E10_MAS-5,MASEEF-5,,,,,,,
Site,Exit-10,RD_E10_HZ3L6,HZ3-DMZ-PL6,,,,,,,
Site,Exit-10,RD_E10_MUR-4,MURSALAT-4,,,,,,,
Site,Exit-10,RD_E10_MUR-2,MURSALAT-2,,,,,,,
Site,Exit-10,RD_E10_MUR-1,MURSALAT-1,,,,,,,
Site,Exit-10,RD_E10_MUR-3,MURSALAT-3,,,,,,,
Site,Exit-10,RD_E10_MUR-5,MURSALAT-5,,,,,,,
Site,Exit-10,RD_E10_MUR-6,MURSALAT-6,,,,,,,
Site,Exit-10,RD_E10_MUR-7,MURSALAT-7,,,,,,,
Site,Exit-10,RD_E10_MUR-8,MURSALAT-8,,,,,,,
Site,Exit-10,RD_E10_MUR-9,MURSALAT-9,,,,,,,
Site,Exit-10,RD_E10_SAL-1,SALAHUDDIN-1,,,,,,,
Site,Exit-10,RD_E10_SAL-2,SALAHUDDIN-2,,,,,,,
Site,Exit-10,RD_E10_SAL-3,SALAHUDDIN-3,,,,,,,
Site,Exit-10,RD_E10_SAL-5,SALAHUDDIN-5,,,,,,,
Site,Exit-10,RD_E10_WUR-3,WURUD-3,,,,,,,
Site,Exit-10,RD_E10_WUR-4,WURUD-4,,,,,,,
Site,Exit-10,RD_E10_WUR-6,WURUD-6,,,,,,,
Site,Exit-10,RD_E10_WUR-5,WURUD-5,,,,,,,
Site,Exit-10,RD_E10_WUR-9,WURUD-9,,,,,,,
Site,Exit-10,RD_E10_WUR-10,WURUD-10,,,,,,,
Site,Exit-10,RD_E10_WUR-11,WURUD-11,,,,,,,
Site,Exit-10,RD_E10_WUR-12,WURUD-12,,,,,,,
Site,Exit-10,RD_E10_WUR-13,WURUD-13,,,,,,,
Site,Exit-10,RD_E10_WUR-14,WURUD-14,,,,,,,
Site,Exit-10,RD_E10_TAA-2,TAAWUN-2,,,,,,,
Site,Exit-10,RD_E10_TAA-3,TAAWUN-3,,,,,,,
Site,Exit-10,RD_E10_TAA-1,TAAWUN-1,,,,,,,
Site,Exit-10,RD_E10_TAA-4,TAAWUN-4,,,,,,,
Site,Exit-10,RD_E10_NUZ-2,NUZHAH-2,,,,,,,
Site,Exit-10,RD_E10_NUZ-1,NUZHAH-1,,,,,,,
Site,Exit-10,RD_E10_NUZ-3,NUZHAH-3,,,,,,,
Site,Exit-10,RD_E10_NUZ-5,NUZHAH-5,,,,,,,
Site,Exit-10,RD_E10_NUZ-6,NUZHAH-6,,,,,,,
Site,Exit-10,RD_E10_WAH-1,WAHAH-1,,,,,,,
Site,Exit-10,RD_E10_WAH-2,WAHAH-2,,,,,,,
Site,Exit-10,RD_E10_WAH-4,WAHAH-4,,,,,,,
Site,Exit-10,RD_E10_WAH-5,WAHAH-5,,,,,,,
Site,Exit-10,RD_E10_HZ3L1,HZ3-DMZ-PL1,,,,,,,
Site,Exit-10,RD_E10_IZD-1,IZDIHAR-1,,,,,,,
Site,Exit-10,RD_E10_IZD-2,IZDIHAR-2,,,,,,,
Site,Exit-10,RD_E10_IZD-3,IZDIHAR-3,,,,,,,
Site,Exit-10,RD_E10_IZD-4,IZDIHAR-4,,,,,,,
Site,Exit-10,RD_E10_IZD-5,IZDIHAR-5,,,,,,,
Site,Exit-10,RD_E10_MUG-2,MUGHRIZAT-2,,,,,,,
Site,Exit-10,RD_E10_MUG-1,MUGHRIZAT-1,,,,,,,
Site,Exit-10,RD_E10_MUG-3,MUGHRIZAT-3,,,,,,,
Site,Exit-10,RD_E10_HZ33A,HZ3-DMZ-PL3A,,,,,,,
Site,Exit-10,RD_E10_HZ2M1,HZ2-PZC-FLM1,,,,,,,
Site,Exit-10,RD_E10_RAB-1,RABI-1,,,,,,,
Site,Exit-10,RD_E10_RAB-3,RABI-3,,,,,,,
Site,Exit-10,RD_E10_RAB-4,RABI-4,,,,,,,
Site,Exit-10,RD_E10_RAB-5,RABI-5,,,,,,,
Site,Exit-10,RD_E10_RAB-6,RABI-6,,,,,,,
Site,Exit-10,RD_E10_NAF-1,NAFAL-1,,,,,,,
Site,Exit-10,RD_E10_NAF-3,NAFAL-3,,,,,,,
Site,Exit-10,RD_E10_NAF-2,NAFAL-2,,,,,,,
Site,Exit-10,RD_E10_NAD-2,NADA-2,,,,,,,
Site,Exit-10,RD_E10_NAD-1,NADA-1,,,,,,,
Site,Exit-10,RD_E10_NAD-3,NADA-3,,,,,,,
Site,Exit-10,RD_E10_WAD-1,WADI-1,,,,,,,
Site,Exit-10,RD_E10_WAD-2,WADI-2,,,,,,,
Site,Exit-10,RD_E10_WAD-4,WADI-4,,,,,,,
Site,Exit-10,RD_E10_WAD-5,WADI-5,,,,,,,
Site,Exit-10,RD_E10_FAL-1,FALAH-1,,,,,,,
Site,Exit-10,RD_E10_FAL-3,FALAH-3,,,,,,,
Site,Exit-10,RD_E10_FAL-2,FALAH-2,,,,,,,
Site,Exit-10,RD_E10_FAL-4,FALAH-4,,,,,,,
Site,Exit-10,RD_E10_AAR-2,AARID-2,,,,,,,
Site,Exit-10,RD_E10_AAR-3,AARID-3,,,,,,,
Site,Exit-10,RD_E10_AAR-4,AARID-4,,,,,,,
Site,Exit-10,RD_E10_YAL3A,YAL-DMZ-PL3A,,,,,,,
Site,Exit-10,RD_E10_YALL4,YAL-DMZ-PL4,,,,,,,
Site,Exit-10,RD_E10_YAL8A,YAL-DMZ-PL8A,,,,,,,
Site,Exit-10,RD_E10_YAL9A,YAL-DMZ-PL9A,,,,,,,
Site,Exit-10,RD_E10_NAR-1,NARJIS-1,,,,,,,
Site,Exit-10,RD_E10_NAR-2,NARJIS-2,,,,,,,
Site,Exit-10,RD_E10_NAR-3,NARJIS-3,,,,,,,
Site,Exit-10,RD_E10_NAR-4,NARJIS-4,,,,,,,
Site,Exit-10,RD_E10_NAR-5,NARJIS-5,,,,,,,
Site,Exit-10,RD_E10_NAR-6,NARJIS-6,,,,,,,
Site,Exit-10,RD_E10_YAL5A,YAL-DMZ-PL5A,,,,,,,
Site,Exit-10,RD_E10_ABB-1,ABB-FM_NARJIS-1,,,,,,,
Site,Exit-10,RD_E10_YAS-1,YASMIN-1,,,,,,,
Site,Exit-10,RD_E10_YAS-3,YASMIN-3,,,,,,,
Site,Exit-10,RD_E10_YAS-4,YASMIN-4,,,,,,,
Site,Exit-10,RD_E10_YAS-5,YASMIN-5,,,,,,,
Site,Exit-10,RD_E10_YAL0A,YAL-DMZ-PL20A,,,,,,,
Site,Exit-10,RD_E10_PNU-1,PNU-1,,,,,,,
Site,Exit-10,RD_E10_PRV-1,PRV-TGNW-1,,,,,,,
Site,Exit-10,RD_E10_PRV-2,PRV-TGNW-2,,,,,,,
Site,Exit-10,RD_E10_SUW-7,SUWAIDI-7,,,,,,,
Site,Exit-10,RD_E10_SUW-8,SUWAIDI-8,,,,,,,
Site,Exit-10,RD_E10_SUW-9,SUWAIDI-9,,,,,,,
Site,Exit-10,RD_E10_SUW-10,SUWAIDI-10,,,,,,,
Site,Exit-10,RD_E10_SUW-11,SUWAIDI-11,,,,,,,
Site,Exit-10,RD_E10_SUW-12,SUWAIDI-12,,,,,,,
Site,Exit-10,RD_E10_SUW-14,SUWAIDI-14,,,,,,,
Site,Exit-10,RD_E10_PRV-15,PRV-SUWAIDI-15,,,,,,,
Site,Exit-10,RD_E10_SHU-1,SHUBRA-1,,,,,,,
Site,Exit-10,RD_E10_SW3L1,SW3-DMZ-PL1,,,,,,,
Site,Exit-10,RD_E10_SUL-2,SULTANAH-2,,,,,,,
Site,Exit-10,RD_E10_AL -1,AL DURAIHIMIYAH-1,,,,,,,
Site,Exit-10,RD_E10_ZAH-5,ZAHRAH-5,,,,,,,
Site,Exit-10,RD_E10_TULL1,TUL-DMZ-PL1,,,,,,,
Site,Exit-10,RD_E10_TUW-7,TUWAIQ-7,,,,,,,
Site,Exit-10,RD_E10_TUW-10,TUWAIQ-10,,,,,,,
Site,Exit-10,RD_E10_TUW-11,TUWAIQ-11,,,,,,,
Site,Exit-10,RD_E10_TUW-12,TUWAIQ-12,,,,,,,
Site,Exit-10,RD_E10_TUW-13,TUWAIQ-13,,,,,,,
Site,Exit-10,RD_E10_TUW-14,TUWAIQ-14,,,,,,,
Site,Exit-10,RD_E10_PRV-15,PRV-TUWAIQ-15,,,,,,,
Site,Exit-10,RD_E10_URA-1,URAIJA-1,,,,,,,
Site,Exit-10,RD_E10_URA-2,URAIJA-2,,,,,,,
Site,Exit-10,RD_E10_URA-4,URAIJA-4,,,,,,,
Site,Exit-10,RD_E10_URA-5,URAIJA-5,,,,,,,
Site,Exit-10,RD_E10_URA-7,URAIJA-7,,,,,,,
Site,Exit-10,RD_E10_URA-8,URAIJA-8,,,,,,,
Site,Exit-10,RD_E10_URA-9,URAIJA-9,,,,,,,
Site,Exit-10,RD_E10_TL1L1,TL1-DMZ-PL1,,,,,,,
Site,Exit-10,RD_E10_TL1L5,TL1-DMZ-PL5,,,,,,,
Site,Exit-10,RD_E10_DHA-4,DHAHRAT AL BADIAH-4,,,,,,,
Site,Exit-10,RD_E10_DHA-3,DHAHRAT AL BADIAH-3,,,,,,,
Site,Exit-10,RD_E10_DHA-6,DHAHRAT AL BADIAH-6,,,,,,,
Site,Exit-10,RD_E10_DHA-5,DHAHRAT AL BADIAH-5,,,,,,,
Site,Exit-10,RD_E10_PRV-7,PRV-DHAHRAT AL BADIAH-7,,,,,,,
Site,Exit-10,RD_E10_TULL2,TUL-DMZ-PL2,,,,,,,
Site,Exit-10,RD_E10_DHA-1,DHAHRAT LABAN-1,,,,,,,
Site,Exit-10,RD_E10_DHA-2,DHAHRAT LABAN-2,,,,,,,
Site,Exit-10,RD_E10_DHA-3,DHAHRAT LABAN-3,,,,,,,
